tweet_id,image_numero,stance_target,stance_label
1645513633626030092,1,Russia,Oppose
1504123279690420230,0,Russia,Oppose
1661276198503104514,0,Russia,Neutral
1496975790965092352,0,Russia,Neutral
1505690214664216580,0,Russia,Oppose
1591067137896243202,0,Russia,Oppose
1497637088505831426,0,Russia,Oppose
1485129206543572994,0,Russia,Oppose
1501909662848983042,0,Russia,Oppose
1505592639256682503,0,Russia,Oppose
1578542139524681728,0,Russia,Oppose
1547521580317786117,0,Russia,Neutral
1572449659989422080,0,Russia,Oppose
1655624133437272083,0,Russia,Oppose
1496635222368133128,0,Russia,Neutral
1640091559805739012,3,Russia,Oppose
1579565332741914624,0,Russia,Oppose
1527222761722105858,0,Russia,Oppose
1497790126457556994,0,Russia,Oppose
1556530553825918976,3,Russia,Neutral
1580273983135440896,0,Russia,Oppose
1506756247663497217,2,Russia,Oppose
1520154452703195136,2,Russia,Neutral
1631069288806195200,0,Russia,Oppose
1662978256067510272,0,Russia,Oppose
1521540779386314759,0,Russia,Neutral
1496215907311493121,0,Russia,Neutral
1503388772888682497,0,Russia,Neutral
1564853430354599936,0,Russia,Oppose
1503141920092028929,0,Russia,Oppose
1509573256067661825,0,Russia,Oppose
1546150981058134022,1,Russia,Neutral
1643279215402295297,0,Russia,Support
1481715461268062209,0,Russia,Neutral
1504531116648194052,0,Russia,Neutral
1524570464395354117,0,Russia,Oppose
1518153403951689729,0,Russia,Neutral
1500158270597652482,1,Russia,Neutral
1568685626697867267,1,Russia,Oppose
1496150176251133961,0,Russia,Oppose
1565075697890099201,0,Russia,Oppose
1497376067060969475,0,Russia,Oppose
